['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Damage, Inc.', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']

['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
[]
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['T.V. Eye', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Blackened', 'Seek and Destroy']
[]
['Blackened', 'Nothing Else Matters', 'Enter Sandman']
['Whiplash', 'Nothing Else Matters', 'Enter Sandman']

['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Fight Fire with Fire', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['One', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Battery', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Hardwired', 'Seek and Destroy']
['Whiskey in the Jar', 'Hardwired', 'Seek and Destroy']
[]
['Whiskey in the Jar', 'Hardwired', 'Seek and Destroy']
['Whiskey in the Jar', 'Hardwired', 'Seek and Destroy']
[]
[]
[]
['Hardwired', 'Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Hardwired', 'Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Hardwired', 'Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Hardwired', 'Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Hardwired', 'Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
[]
[]
[]
['Whiskey in the Jar', 'Hardwired', 'Seek and Destroy']
[]
[]
['Hardwired', 'Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
[]
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Turn the Page', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Am I Evil?', 'Nothing Else Matters', 'Enter Sandman']
['Creeping Death', 'Whiplash', 'Seek and Destroy']
['Creeping Death', 'Enter Sandman']
['Creeping Death', 'Nothing Else Matters', 'Enter Sandman']
['Creeping Death', 'Nothing Else Matters', 'Enter Sandman']
['Creeping Death', 'Nothing Else Matters', 'Enter Sandman']
['Whiskey in the Jar', 'Creeping Death', 'Seek and Destroy']
['Creeping Death', 'Seek and Destroy']
[]
['Battery', 'Seek and Destroy']
[]
['Creeping Death', 'The Four Horsemen', 'Seek and Destroy']
['Turn the Page', 'Battery', 'Seek and Destroy']
['Creeping Death', 'The Call of Ktulu', 'Seek and Destroy']
['St. Anger', 'Blackened', 'Seek and Destroy']
['Whiskey in the Jar', 'St. Anger', 'Seek and Destroy']
['Whiskey in the Jar', '...And Justice for All', 'Seek and Destroy']
['St. Anger', 'Orion', 'Seek and Destroy']
['Whiskey in the Jar', 'The Day That Never Comes', 'Seek and Destroy']
['Creeping Death', 'Fuel', 'Seek and Destroy']
['Whiskey in the Jar', 'Seek and Destroy']
['Fuel', 'Creeping Death', 'Seek and Destroy']
['St. Anger', '...And Justice for All', 'Seek and Destroy']
['St. Anger', 'The Day That Never Comes', 'Seek and Destroy']
['St. Anger', 'Fuel', 'Seek and Destroy']
['St. Anger', 'Creeping Death', 'Seek and Destroy']
['Whiskey in the Jar', 'The Four Horsemen', 'Seek and Destroy']
['Creeping Death', 'Whiskey in the Jar', 'Seek and Destroy']
['The Frayed Ends of Sanity', 'Whiskey in the Jar', 'Seek and Destroy']
[]
['Creeping Death', 'Wherever I May Roam', 'Seek and Destroy']
['Whiskey in the Jar', 'Orion', 'Seek and Destroy']
['Creeping Death', 'Whiplash', 'Seek and Destroy']
['Creeping Death', 'The Day That Never Comes', 'Seek and Destroy']
['Whiskey in the Jar', 'The Day That Never Comes', 'Seek and Destroy']
['Creeping Death', 'Hit the Lights', 'Seek and Destroy']
['Creeping Death', 'Fuel', 'Seek and Destroy']
['Creeping Death', 'Ride the Lightning', 'Seek and Destroy']
[]
[]
[]
[]
[]
['Creeping Death', 'Battery', 'Seek and Destroy']
['Creeping Death', 'Battery', 'Seek and Destroy']
['Creeping Death', 'Fight Fire with Fire', 'Seek and Destroy']
['Creeping Death', 'Battery', 'Seek and Destroy']
['Creeping Death', 'Battery', 'Seek and Destroy']
['Creeping Death', 'Fight Fire with Fire', 'Seek and Destroy']
['Stone Cold Crazy', 'Whiplash', 'Seek and Destroy']
['Breadfan', 'Motorbreath', 'Seek and Destroy']
['Creeping Death', 'Battery', 'Seek and Destroy']
['Creeping Death', 'Battery', 'Seek and Destroy']
['Last Caress', 'Seek and Destroy']
['Fuel', 'Creeping Death', 'Seek and Destroy']
['Turn the Page', 'Creeping Death', 'Seek and Destroy']
[]
[]
['Creeping Death', 'Battery', 'Seek and Destroy']
['Am I Evil?', 'Fight Fire with Fire', 'Seek and Destroy']
['Creeping Death', 'Motorbreath', 'Seek and Destroy']
['Creeping Death', 'Fight Fire with Fire', 'Seek and Destroy']
['Creeping Death', 'Metal Militia', 'Seek and Destroy']
['Creeping Death', 'Motorbreath', 'Seek and Destroy']
['Creeping Death', 'Damage, Inc.', 'Seek and Destroy']
['Creeping Death', 'Fight Fire with Fire', 'Seek and Destroy']
['Creeping Death', 'Battery', 'Seek and Destroy']
['Creeping Death', 'Battery', 'Seek and Destroy']
['Seek and Destroy', 'Fuel', 'One']
['Enter Sandman', 'Hit the Lights', 'Seek and Destroy']
['Enter Sandman', 'Hit the Lights', 'Seek and Destroy']
['Enter Sandman', 'Hit the Lights', 'Seek and Destroy']
['Enter Sandman', 'Hit the Lights', 'Seek and Destroy']
['Creeping Death', 'Battery', 'Seek and Destroy']
['Enter Sandman', 'Am I Evil?', 'Seek and Destroy']
['Enter Sandman', 'Hit the Lights', 'Seek and Destroy']
['Enter Sandman', 'Blitzkrieg', 'Seek and Destroy']
['Enter Sandman', 'Stone Cold Crazy', 'Seek and Destroy']
['Enter Sandman', 'Helpless', 'Seek and Destroy']
['Enter Sandman', 'Last Caress', 'Seek and Destroy']
['Enter Sandman', 'Breadfan', 'Seek and Destroy']
['Enter Sandman', 'Die, Die My Darling', 'Seek and Destroy']
['Blackened', 'One', 'Seek and Destroy']
['Battery', 'One', 'Seek and Destroy']
['Fight Fire with Fire', 'One', 'Seek and Destroy']
['Battery', 'One', 'Seek and Destroy']
['Blackened', 'One', 'Seek and Destroy']
['Fight Fire with Fire', 'One', 'Seek and Destroy']
['Blackened', 'One', 'Seek and Destroy']
['Fight Fire with Fire', 'One', 'Seek and Destroy']
['Blackened', 'One', 'Seek and Destroy']
['Battery', 'One', 'Seek and Destroy']
['Battery', 'One', 'Seek and Destroy']
['Fight Fire with Fire', 'One', 'Seek and Destroy']
['Blackened', 'One', 'Seek and Destroy']
['Battery', 'One', 'Seek and Destroy']
['Battery', 'One', 'Seek and Destroy']
['Creeping Death', 'One', 'Seek and Destroy']
['Fuel', 'One', 'Seek and Destroy']
['Fuel', 'One', 'Seek and Destroy']
[]
[]
[]
[]
[]
[]
[]
[]
['Am I Evil?', 'Battery', 'Seek and Destroy']

['Am I Evil?', 'Motorbreath', 'Seek and Destroy']
['Am I Evil?', 'Whiplash', 'Seek and Destroy']
['Overkill', 'Battery', 'Seek and Destroy']
['Last Caress', 'Seek and Destroy']
['Am I Evil?', 'Hit the Lights', 'Seek and Destroy']
['Last Caress', 'Hit the Lights', 'Seek and Destroy']
['Helpless', 'Damage, Inc.', 'Creeping Death']
['Am I Evil?', 'Battery', 'Creeping Death']
['Die, Die My Darling', 'Damage, Inc.', 'Creeping Death']
['Am I Evil?', 'Damage, Inc.', 'Creeping Death']
['Helpless', 'Battery', 'Creeping Death']
['Am I Evil?', 'Hit the Lights', 'Seek and Destroy']
['Die, Die My Darling', 'Trapped Under Ice', 'Seek and Destroy']
['Stone Cold Crazy', 'Phantom Lord', 'Seek and Destroy']
['Breadfan', 'Jump in the Fire', 'Seek and Destroy']
['Die, Die My Darling', 'The Four Horsemen', 'Seek and Destroy']
['Am I Evil?', 'Hit the Lights', 'Seek and Destroy']
['Last Caress', 'Trapped Under Ice', 'Seek and Destroy']
['Stone Cold Crazy', 'Whiplash', 'Seek and Destroy']
['Am I Evil?', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Enter Sandman']
['Stone Cold Crazy', 'Whiplash', 'Seek and Destroy']
['Breadfan', 'Hit the Lights', 'Seek and Destroy']
['Blitzkrieg', 'My Apocalypse', 'Seek and Destroy']
['Stone Cold Crazy', 'Motorbreath', 'Seek and Destroy']
['Am I Evil?', 'Whiplash', 'Seek and Destroy']
['Am I Evil?', 'Phantom Lord', 'Seek and Destroy']
['Breadfan', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Motorbreath', 'Seek and Destroy']
['Am I Evil?', 'Whiplash', 'Seek and Destroy']
['Blitzkrieg', 'Hit the Lights', 'Seek and Destroy']
['Stone Cold Crazy', 'Whiplash', 'Seek and Destroy']
['Breadfan', 'Hit the Lights', 'Seek and Destroy']
['Helpless', 'Motorbreath', 'Seek and Destroy']
['Am I Evil?', 'Whiplash', 'Seek and Destroy']
['Breadfan', 'Trapped Under Ice', 'Seek and Destroy']
['Stone Cold Crazy', 'Hit the Lights', 'Seek and Destroy']
['Breadfan', 'Motorbreath', 'Seek and Destroy']
['Am I Evil?', 'Hit the Lights', 'Seek and Destroy']
['Helpless', 'Motorbreath', 'Seek and Destroy']
['Breadfan', 'Whiplash', 'Seek and Destroy']
['Stone Cold Crazy', 'Hit the Lights', 'Seek and Destroy']
['Am I Evil?', 'Phantom Lord', 'Seek and Destroy']
['Helpless', 'Whiplash', 'Seek and Destroy']
['Stone Cold Crazy', 'Whiplash', 'Seek and Destroy']
['Helpless', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Phantom Lord', 'Seek and Destroy']
['Am I Evil?', 'Hit the Lights', 'Seek and Destroy']
['Helpless', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Hit the Lights', 'Seek and Destroy']
['Breadfan', 'Whiplash', 'Seek and Destroy']
['Blitzkrieg', 'Whiplash', 'Seek and Destroy']
['Die, Die My Darling', 'Hit the Lights', 'Seek and Destroy']
['Breadfan', 'Motorbreath', 'Seek and Destroy']
['Am I Evil?', 'Battery', 'Seek and Destroy']
['Last Caress', 'Whiplash', 'Seek and Destroy']

['Stone Cold Crazy', 'Hit the Lights', 'Seek and Destroy']
['Helpless', 'Phantom Lord', 'Seek and Destroy']
['Am I Evil?', 'Hit the Lights', 'Seek and Destroy']
['Die, Die My Darling', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Whiplash', 'Seek and Destroy']
['Stone Cold Crazy', 'Hit the Lights', 'Seek and Destroy']
['Helpless', 'Whiplash', 'Seek and Destroy']
['Stone Cold Crazy', 'Battery', 'Seek and Destroy']
['Last Caress', 'Battery', 'Seek and Destroy']
['Am I Evil?', 'Motorbreath', 'Seek and Destroy']
['Breadfan', 'Whiplash', 'Seek and Destroy']
['Helpless', 'Hit the Lights', 'Seek and Destroy']
['Stone Cold Crazy', 'Motorbreath', 'Seek and Destroy']
['Die, Die My Darling', 'Phantom Lord', 'Seek and Destroy']
['Blitzkrieg', 'Whiplash', 'Seek and Destroy']
['Breadfan', 'Hit the Lights', 'Seek and Destroy']
['Stone Cold Crazy', 'Fight Fire with Fire', 'Seek and Destroy']
['Last Caress', 'Whiplash', 'Seek and Destroy']
['Am I Evil?', 'Blackened', 'Seek and Destroy']
['Helpless', 'Motorbreath', 'Seek and Destroy']
['Too Late Too Late', 'Trapped Under Ice', 'Seek and Destroy']
['Breadfan', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Hit the Lights', 'Seek and Destroy']
['Die, Die My Darling', 'Whiplash', 'Seek and Destroy']
['Last Caress', 'Trapped Under Ice', 'Seek and Destroy']
['Helpless', 'Whiplash', 'Seek and Destroy']
['Stone Cold Crazy', 'Motorbreath', 'Seek and Destroy']
['Blitzkrieg', 'Phantom Lord', 'Seek and Destroy']
['The Wait', 'Hit the Lights', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Killing Time', 'Whiplash', 'Seek and Destroy']
['Breadfan', 'Phantom Lord', 'Seek and Destroy']
[]

['Die, Die My Darling', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Whiplash', 'Seek and Destroy']
['Too Late Too Late', 'Phantom Lord', 'Seek and Destroy']
['Stone Cold Crazy', 'Trapped Under Ice', 'Seek and Destroy']
['Last Caress', 'Hit the Lights', 'Seek and Destroy']
['Die, Die My Darling', 'Motorbreath', 'Seek and Destroy']
['Helpless', 'Whiplash', 'Seek and Destroy']
['Last Caress', 'Hit the Lights', 'Seek and Destroy']
['The Wait', 'Trapped Under Ice', 'Seek and Destroy']
['Killing Time', 'Motorbreath', 'Seek and Destroy']
['Breadfan', 'Whiplash', 'Seek and Destroy']
['Stone Cold Crazy', 'Phantom Lord', 'Seek and Destroy']
['Blitzkrieg', 'Trapped Under Ice', 'Seek and Destroy']
['Die, Die My Darling', 'Hit the Lights', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Whiplash', 'Seek and Destroy']
['Damage Case', 'Too Late Too Late', 'Seek and Destroy']
['Hit the Lights', 'Seek and Destroy']
['Stone Cold Crazy', 'Hit the Lights', 'Seek and Destroy']
['Killing Time', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Motorbreath', 'Seek and Destroy']
['The Ecstasy of Gold', 'Whiplash', 'Seek and Destroy']
['Last Caress', 'Phantom Lord', 'Seek and Destroy']
['Stone Cold Crazy', 'Motorbreath', 'Seek and Destroy']
['Helpless', 'Hit the Lights', 'Seek and Destroy']
['Stone Cold Crazy', 'Trapped Under Ice', 'Seek and Destroy']
['Die, Die My Darling', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Hit the Lights', 'Seek and Destroy']
['Stone Cold Crazy', 'Phantom Lord', 'Seek and Destroy']
['Too Late Too Late', 'Hit the Lights', 'Seek and Destroy']
['Blitzkrieg', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Phantom Lord', 'Seek and Destroy']
['Die, Die My Darling', 'Whiplash', 'Seek and Destroy']
['Stone Cold Crazy', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Hit the Lights', 'Seek and Destroy']
['Stone Cold Crazy', 'Trapped Under Ice', 'Seek and Destroy']
['Stone Cold Crazy', 'Phantom Lord', 'Seek and Destroy']
['Die, Die My Darling', 'Trapped Under Ice', 'Seek and Destroy']
['Stone Cold Crazy', 'Phantom Lord', 'Seek and Destroy']
['Last Caress', 'Hit the Lights', 'Seek and Destroy']
['Overkill', 'Jump in the Fire', 'Seek and Destroy']
['The Wait', 'Hit the Lights', 'Seek and Destroy']
['Helpless', 'Trapped Under Ice', 'Seek and Destroy']
['The Wait', 'Hit the Lights', 'Seek and Destroy']
['The Prince', 'No Remorse', 'Seek and Destroy']
['Helpless', 'Trapped Under Ice', 'Seek and Destroy']
['Overkill', 'Die, Die My Darling', 'Seek and Destroy']
['Am I Evil?', 'Hit the Lights', 'Seek and Destroy']
['Jump in the Fire', 'Motorbreath', 'Seek and Destroy']
['Killing Time', 'The Prince', 'Seek and Destroy']
['Too Late Too Late', 'Helpless', 'Seek and Destroy']
['The Wait', 'Phantom Lord', 'Seek and Destroy']
['The Small Hours', 'Trapped Under Ice', 'Seek and Destroy']
['Breadfan', 'Whiplash', 'Seek and Destroy']
['Am I Evil?', 'Motorbreath', 'Seek and Destroy']
"['The Train Kept-A-Rollin\'""]']"
['Motorcycle Man', 'Hit the Lights', 'Seek and Destroy']
['Stone Dead Forever', 'Phantom Lord', 'Seek and Destroy']
['Of Wolf and Man', 'Trapped Under Ice', 'Seek and Destroy']
['Overkill', 'Hit the Lights', 'Seek and Destroy']
['Die, Die My Darling', 'Trapped Under Ice', 'Seek and Destroy']
['Hole in the Sky', 'The Prince', 'Seek and Destroy']
['Breadfan', 'Whiplash', 'Seek and Destroy']

['Helpless', 'Jump in the Fire', 'Seek and Destroy']
['Breadfan', 'The Prince', 'Seek and Destroy']
['Killing Time', 'Whiplash', 'Seek and Destroy']
['Too Late Too Late', 'Phantom Lord', 'Seek and Destroy']
['Am I Evil?', 'The Wait', 'Seek and Destroy']
['Blitzkrieg', 'The Prince', 'Seek and Destroy']
['Breadfan', 'Helpless', 'Seek and Destroy']
['Die, Die My Darling', 'Breadfan', 'Seek and Destroy']
['Blitzkrieg', 'Hit the Lights', 'Seek and Destroy']
['Stone Cold Crazy', 'Phantom Lord', 'Seek and Destroy']
['Die, Die My Darling', 'Whiplash', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Hit the Lights', 'Seek and Destroy']
['Last Caress', 'Whiplash', 'Seek and Destroy']
['Die, Die My Darling', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Breadfan', 'Seek and Destroy']
['Die, Die My Darling', 'Stone Cold Crazy', 'Seek and Destroy']
['Last Caress', 'Whiplash', 'Seek and Destroy']
['Breadfan', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Green Hell', 'Seek and Destroy']
['Die, Die My Darling', 'Hit the Lights', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Stone Cold Crazy', 'Whiplash', 'Seek and Destroy']
['Last Caress', 'Die, Die My Darling', 'Seek and Destroy']
['Blitzkrieg', 'Hit the Lights', 'Seek and Destroy']
['Last Caress', 'Breadfan', 'Seek and Destroy']
['Am I Evil?', 'Stone Cold Crazy', 'Seek and Destroy']
['Die, Die My Darling', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Hit the Lights', 'Seek and Destroy']
['Die, Die My Darling', 'Whiplash', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Die, Die My Darling', 'Phantom Lord', 'Seek and Destroy']
['Last Caress', 'Whiplash', 'Seek and Destroy']
['Die, Die My Darling', 'Jump in the Fire', 'Seek and Destroy']
['Last Caress', 'Breadfan', 'Seek and Destroy']
['Die, Die My Darling', 'Blitzkrieg', 'Seek and Destroy']
['Last Caress', 'Hit the Lights', 'Seek and Destroy']
['Die, Die My Darling', 'So What', 'Seek and Destroy']
['Last Caress', 'Stone Cold Crazy', 'Seek and Destroy']
['Die, Die My Darling', 'Hit the Lights', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Die, Die My Darling', 'Stone Cold Crazy', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
[]
['Last Caress', 'Blitzkrieg', 'Seek and Destroy']
[]
[]
['Stone Cold Crazy', 'Jump in the Fire', 'Seek and Destroy']
[]
['Blitzkrieg', 'Jump in the Fire', 'Seek and Destroy']
[]
['Last Caress', 'So What', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['So What', 'Motorbreath', 'Seek and Destroy']
['Die, Die My Darling', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['Mercyful Fate', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Stone Cold Crazy', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['So What', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
[]
['Die, Die My Darling', 'Stone Cold Crazy', 'Seek and Destroy']
['Die, Die My Darling', 'Motorbreath', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['Last Caress', 'So What', 'Seek and Destroy']
['So What', 'Seek and Destroy']
['The Four Horsemen', 'Seek and Destroy']
['Fight Fire with Fire', 'Seek and Destroy']
[]
[]
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'The Four Horsemen', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Am I Evil?', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Whiplash', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'The Four Horsemen', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Whiplash', 'Seek and Destroy']
['No Leaf Clover', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Whiplash', 'Seek and Destroy']
[]
['Wherever I May Roam', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Stone Cold Crazy', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Whiplash', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Last Caress', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'The Other New Song', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Am I Evil?', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'The Other New Song', 'Seek and Destroy']
